etsy-worker  | WHERE orders.etsy_receipt_id = %(etsy_receipt_id_1)s AND orders.shop_id = %(shop_id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | 2026-02-18 13:46:22,709 INFO sqlalchemy.engine.Engine [cached since 1.586e+04s ago] {'etsy_receipt_id_1': '3898771034', 'shop_id_1': 3, 'param_1': 1}
etsy-worker  | 2026-02-18 13:46:22,713 INFO sqlalchemy.engine.Engine SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | [2026-02-18 13:46:22,713: INFO/ForkPoolWorker-2] SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | 2026-02-18 13:46:22,713 INFO sqlalchemy.engine.Engine [cached since 2.894e+04s ago] {'id_1': 3, 'param_1': 1}
etsy-worker  | [2026-02-18 13:46:22,713: INFO/ForkPoolWorker-2] [cached since 2.894e+04s ago] {'id_1': 3, 'param_1': 1}
etsy-worker  | [2026-02-18 13:46:23,888: INFO/ForkPoolWorker-2] HTTP Request: GET https://openapi.etsy.com/v3/application/listings/4404550718/images?limit=1&offset=0 "HTTP/1.1 200 OK"
etsy-worker  | 2026-02-18 13:46:23,897 INFO sqlalchemy.engine.Engine SELECT orders.id AS orders_id, orders.tenant_id AS orders_tenant_id, orders.shop_id AS orders_shop_id, orders.etsy_receipt_id AS orders_etsy_receipt_id, orders.status AS orders_status, orders.etsy_status AS orders_etsy_status, orders.lifecycle_status AS orders_lifecycle_status, orders.payment_status AS orders_payment_status, orders.fulfillment_status AS orders_fulfillment_status, orders.buyer_user_id AS orders_buyer_user_id, orders.buyer_email AS orders_buyer_email, orders.buyer_name AS orders_buyer_name, orders.shipping_name AS orders_shipping_name, orders.shipping_first_line AS orders_shipping_first_line, orders.shipping_second_line AS orders_shipping_second_line, orders.shipping_city AS orders_shipping_city, orders.shipping_state AS orders_shipping_state, orders.shipping_zip AS orders_shipping_zip, orders.shipping_country AS orders_shipping_country, orders.shipping_country_iso AS orders_shipping_country_iso, orders.subtotal AS orders_subtotal, orders.total_price AS orders_total_price, orders.total_shipping_cost AS orders_total_shipping_cost, orders.total_tax_cost AS orders_total_tax_cost, orders.discount_amt AS orders_discount_amt, orders.gift_wrap_price AS orders_gift_wrap_price, orders.currency AS orders_currency, orders.transaction_fee AS orders_transaction_fee, orders.listing_fee AS orders_listing_fee, orders.line_items AS orders_line_items, orders.shipments AS orders_shipments, orders.supplier_user_id AS orders_supplier_user_id, orders.supplier_assigned_at AS orders_supplier_assigned_at, orders.message_from_buyer AS orders_message_from_buyer, orders.is_gift AS orders_is_gift, orders.gift_message AS orders_gift_message, orders.etsy_created_at AS orders_etsy_created_at, orders.etsy_updated_at AS orders_etsy_updated_at, orders.synced_at AS orders_synced_at, orders.created_at AS orders_created_at, orders.updated_at AS orders_updated_at 
etsy-worker  | [2026-02-18 13:46:23,897: INFO/ForkPoolWorker-2] SELECT orders.id AS orders_id, orders.tenant_id AS orders_tenant_id, orders.shop_id AS orders_shop_id, orders.etsy_receipt_id AS orders_etsy_receipt_id, orders.status AS orders_status, orders.etsy_status AS orders_etsy_status, orders.lifecycle_status AS orders_lifecycle_status, orders.payment_status AS orders_payment_status, orders.fulfillment_status AS orders_fulfillment_status, orders.buyer_user_id AS orders_buyer_user_id, orders.buyer_email AS orders_buyer_email, orders.buyer_name AS orders_buyer_name, orders.shipping_name AS orders_shipping_name, orders.shipping_first_line AS orders_shipping_first_line, orders.shipping_second_line AS orders_shipping_second_line, orders.shipping_city AS orders_shipping_city, orders.shipping_state AS orders_shipping_state, orders.shipping_zip AS orders_shipping_zip, orders.shipping_country AS orders_shipping_country, orders.shipping_country_iso AS orders_shipping_country_iso, orders.subtotal AS orders_subtotal, orders.total_price AS orders_total_price, orders.total_shipping_cost AS orders_total_shipping_cost, orders.total_tax_cost AS orders_total_tax_cost, orders.discount_amt AS orders_discount_amt, orders.gift_wrap_price AS orders_gift_wrap_price, orders.currency AS orders_currency, orders.transaction_fee AS orders_transaction_fee, orders.listing_fee AS orders_listing_fee, orders.line_items AS orders_line_items, orders.shipments AS orders_shipments, orders.supplier_user_id AS orders_supplier_user_id, orders.supplier_assigned_at AS orders_supplier_assigned_at, orders.message_from_buyer AS orders_message_from_buyer, orders.is_gift AS orders_is_gift, orders.gift_message AS orders_gift_message, orders.etsy_created_at AS orders_etsy_created_at, orders.etsy_updated_at AS orders_etsy_updated_at, orders.synced_at AS orders_synced_at, orders.created_at AS orders_created_at, orders.updated_at AS orders_updated_at 
etsy-worker  | FROM orders 
etsy-worker  | WHERE orders.etsy_receipt_id = %(etsy_receipt_id_1)s AND orders.shop_id = %(shop_id_1)s 
etsy-worker  | FROM orders 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | WHERE orders.etsy_receipt_id = %(etsy_receipt_id_1)s AND orders.shop_id = %(shop_id_1)s 
etsy-worker  | [2026-02-18 13:46:23,897: INFO/ForkPoolWorker-2] [cached since 1.586e+04s ago] {'etsy_receipt_id_1': '3897669179', 'shop_id_1': 3, 'param_1': 1}
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | 2026-02-18 13:46:23,897 INFO sqlalchemy.engine.Engine [cached since 1.586e+04s ago] {'etsy_receipt_id_1': '3897669179', 'shop_id_1': 3, 'param_1': 1}
etsy-worker  | 2026-02-18 13:46:23,900 INFO sqlalchemy.engine.Engine SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | 2026-02-18 13:46:23,901 INFO sqlalchemy.engine.Engine [cached since 2.895e+04s ago] {'id_1': 3, 'param_1': 1}
etsy-worker  | [2026-02-18 13:46:23,900: INFO/ForkPoolWorker-2] SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | [2026-02-18 13:46:23,901: INFO/ForkPoolWorker-2] [cached since 2.895e+04s ago] {'id_1': 3, 'param_1': 1}
etsy-worker  | [2026-02-18 13:46:25,717: INFO/ForkPoolWorker-2] HTTP Request: GET https://openapi.etsy.com/v3/application/listings/4404550718/images?limit=1&offset=0 "HTTP/1.1 200 OK"
etsy-worker  | 2026-02-18 13:46:25,721 INFO sqlalchemy.engine.Engine SELECT orders.id AS orders_id, orders.tenant_id AS orders_tenant_id, orders.shop_id AS orders_shop_id, orders.etsy_receipt_id AS orders_etsy_receipt_id, orders.status AS orders_status, orders.etsy_status AS orders_etsy_status, orders.lifecycle_status AS orders_lifecycle_status, orders.payment_status AS orders_payment_status, orders.fulfillment_status AS orders_fulfillment_status, orders.buyer_user_id AS orders_buyer_user_id, orders.buyer_email AS orders_buyer_email, orders.buyer_name AS orders_buyer_name, orders.shipping_name AS orders_shipping_name, orders.shipping_first_line AS orders_shipping_first_line, orders.shipping_second_line AS orders_shipping_second_line, orders.shipping_city AS orders_shipping_city, orders.shipping_state AS orders_shipping_state, orders.shipping_zip AS orders_shipping_zip, orders.shipping_country AS orders_shipping_country, orders.shipping_country_iso AS orders_shipping_country_iso, orders.subtotal AS orders_subtotal, orders.total_price AS orders_total_price, orders.total_shipping_cost AS orders_total_shipping_cost, orders.total_tax_cost AS orders_total_tax_cost, orders.discount_amt AS orders_discount_amt, orders.gift_wrap_price AS orders_gift_wrap_price, orders.currency AS orders_currency, orders.transaction_fee AS orders_transaction_fee, orders.listing_fee AS orders_listing_fee, orders.line_items AS orders_line_items, orders.shipments AS orders_shipments, orders.supplier_user_id AS orders_supplier_user_id, orders.supplier_assigned_at AS orders_supplier_assigned_at, orders.message_from_buyer AS orders_message_from_buyer, orders.is_gift AS orders_is_gift, orders.gift_message AS orders_gift_message, orders.etsy_created_at AS orders_etsy_created_at, orders.etsy_updated_at AS orders_etsy_updated_at, orders.synced_at AS orders_synced_at, orders.created_at AS orders_created_at, orders.updated_at AS orders_updated_at 
etsy-worker  | FROM orders 
